company_id,pred_prob,percent_rank
120721-24,0.00328602222725749,0.10099573257467995
121369-42,0.0040763141587376595,0.16358463726884778
121574-26,0.01335845421999693,0.4438122332859175
121665-43,0.0016174698248505592,0.011379800853485065
121699-81,0.01277746632695198,0.4366998577524893
121699-99,0.006424163468182087,0.2844950213371266
121708-63,0.010262037627398968,0.3911806543385491
121764-88,0.008002483285963535,0.3385490753911807
121859-65,0.018172575160861015,0.4950213371266003
122392-90,0.02139173075556755,0.5206258890469416
122494-42,0.009562533348798752,0.3812233285917496
122869-81,0.004009912256151438,0.15789473684210525
123088-33,0.00313257472589612,0.08961593172119488
123783-94,0.003350963117554784,0.10526315789473684
123787-72,0.004742455203086138,0.19914651493598862
123816-25,0.004576806910336018,0.18776671408250356
124922-80,0.007128181867301464,0.31152204836415365
124926-04,0.004245328716933727,0.17496443812233287
125087-95,0.004084962885826826,0.16642958748221906
125370-01,0.014234122820198536,0.4566145092460882
126119-17,0.014200974255800247,0.45519203413940257
126165-97,0.006519240327179432,0.2887624466571835
126172-90,0.003978477790951729,0.15220483641536273
126491-68,0.008476798422634602,0.35135135135135137
128053-63,0.0023998385295271873,0.04551920341394026
135056-62,0.02227063663303852,0.5220483641536273
135854-65,0.011930914595723152,0.41963015647226176
143347-96,0.006410524249076843,0.283072546230441
143816-86,0.05546361953020096,0.6571834992887624
148771-36,0.00963681936264038,0.3840682788051209
148826-89,0.013838649727404118,0.44950213371266
148889-98,0.013858446851372719,0.45092460881934565
149166-19,0.012040828354656696,0.422475106685633
149278-42,0.008137287572026253,0.3442389758179232
149354-29,0.017091508954763412,0.4850640113798009
149518-45,0.006370768416672945,0.27880512091038406
149803-39,0.0032992735505104065,0.10241820768136557
150445-09,0.008549259975552559,0.35704125177809387
150445-81,0.006918584927916527,0.3029871977240398
151053-22,0.006923946551978588,0.30440967283072545
151068-34,0.010549826547503471,0.3940256045519203
151287-04,0.009024560451507568,0.3684210526315789
151289-29,0.014602558687329292,0.4665718349928876
152054-02,0.008086644113063812,0.34281650071123754
152733-52,0.030943235382437706,0.5604551920341394
153103-33,0.0017213483806699514,0.017069701280227598
153371-89,0.013551633805036545,0.4466571834992888
153441-91,0.002996809547767043,0.08392603129445235
154719-01,0.006639753933995962,0.2930298719772404
155065-42,0.0055153644643723965,0.2460881934566145
155283-94,0.014853269793093204,0.47083926031294454
155315-26,0.004995804745703936,0.21763869132290184
155540-62,0.047792453318834305,0.6273115220483642
155628-37,0.006020450498908758,0.26173541963015645
155867-68,0.008618008345365524,0.3584637268847795
155984-68,0.006973477080464363,0.3058321479374111
156111-85,0.039246197789907455,0.6017069701280228
156479-77,0.026705708354711533,0.5490753911806543
156674-80,0.009471673518419266,0.3783783783783784
157032-37,0.004025314003229141,0.16216216216216217
157319-83,0.010987046174705029,0.4011379800853485
157668-76,0.00539737194776535,0.24182076813655762
157756-69,0.03952047601342201,0.6031294452347084
157977-64,0.014460609294474125,0.46088193456614507
158309-92,0.07738520205020905,0.7268847795163584
158697-01,0.13849180936813354,0.8534850640113798
158755-60,0.016563551500439644,0.4822190611664296
159190-75,0.008439009077847004,0.34992887624466573
159250-96,0.004246141295880079,0.1763869132290185
159254-29,0.013876060023903847,0.4523470839260313
160416-91,0.178568035364151,0.914651493598862
160432-75,0.014750239439308643,0.4694167852062589
160658-20,0.0048767621628940105,0.20625889046941678
160816-15,0.005137224681675434,0.22759601706970128
160959-52,0.09324855357408524,0.7567567567567568
160963-66,0.005255652125924826,0.23186344238975817
161772-04,0.026050647720694542,0.5462304409672831
161854-84,0.009939135052263737,0.3869132290184922
161930-53,0.10040313750505447,0.7709815078236131
162374-86,0.03891770914196968,0.5960170697012802
162837-28,0.018381284549832344,0.49786628733997157
163259-65,0.004335392732173204,0.18207681365576103
163342-54,0.006107710767537355,0.2702702702702703
163775-89,0.007109681610018015,0.310099573257468
164032-48,0.008182254619896412,0.34708392603129445
164034-73,0.02037450671195984,0.5106685633001422
164081-53,0.1494339406490326,0.8762446657183499
166062-34,0.021329399198293686,0.5177809388335705
166121-11,0.009561331942677498,0.37980085348506404
166797-01,0.023277364671230316,0.5291607396870555
167147-38,0.004270805045962334,0.17780938833570412
167806-00,0.009433619678020477,0.3755334281650071
167918-05,0.024088803678750992,0.5362731152204836
168049-99,0.0161651149392128,0.4793741109530583
168173-83,0.14685915410518646,0.871977240398293
168190-39,0.00851780828088522,0.35561877667140823
168223-96,0.1157781183719635,0.7994310099573257
168229-90,0.011679164133965969,0.4139402560455192
168599-89,0.01849273592233658,0.5007112375533428
168723-10,0.08086275309324265,0.732574679943101
168891-76,0.04143741726875305,0.6102418207681366
169110-64,0.010018185712397099,0.38975817923186346
169164-73,0.00672511663287878,0.29871977240398295
169417-00,0.1054864153265953,0.7852062588904695
169709-77,0.052363038063049316,0.6443812233285917
169904-62,0.05759070813655853,0.662873399715505
169969-69,0.0033866611775010824,0.10953058321479374
170291-80,0.05695682764053345,0.6614509246088194
170357-23,0.012645413167774677,0.43243243243243246
170362-99,0.012652797624468803,0.43385490753911804
170705-44,0.022685378789901733,0.5263157894736842
171291-70,0.011705785058438778,0.41536273115220484
171379-54,0.13664470613002777,0.8492176386913229
171625-33,0.11313688009977341,0.7937411095305832
172029-25,0.04485771805047989,0.6187766714082503
172144-99,0.06643321365118027,0.6884779516358464
173113-21,0.0199973713606596,0.5064011379800853
175779-64,0.027526644989848137,0.5519203413940256
178194-79,0.005785145331174135,0.25889046941678523
178456-15,0.12895764410495758,0.8278805120910384
178517-08,0.019551308825612068,0.5049786628733998
179410-06,0.0536278672516346,0.6500711237553343
179660-17,0.005358231719583273,0.2375533428165007
179772-49,0.039670489728450775,0.604551920341394
179836-21,0.0623297281563282,0.6756756756756757
180440-02,0.03893312066793442,0.5974395448079659
180953-11,0.07405080646276474,0.7126600284495022
181540-36,0.035246286541223526,0.5832147937411095
181594-09,0.022272221744060516,0.5234708392603129
181807-93,0.129057377576828,0.829302987197724
181846-63,0.09799184650182724,0.7681365576102418
182015-74,0.20109255611896515,0.9416785206258891
182389-60,0.024225881323218346,0.5376955903271693
182648-53,0.02052341215312481,0.5120910384068279
182825-65,0.04370076581835747,0.6145092460881935
182857-60,0.0295088067650795,0.5576102418207681
183138-94,0.03123508021235466,0.561877667140825
183536-38,0.03651263192296028,0.5860597439544808
184333-87,0.011076916940510273,0.4039829302987198
184598-29,0.032149575650691986,0.5689900426742532
184737-61,0.01664523407816887,0.48364153627311524
185180-41,0.03487380966544151,0.5789473684210527
185255-20,0.04207361862063408,0.6130867709815079
185815-63,0.17241086065769196,0.903271692745377
185963-05,0.1672559380531311,0.8975817923186344
186004-90,0.006221625953912735,0.27311522048364156
186073-66,0.026046419516205788,0.5448079658605974
186554-44,0.04136591777205467,0.6088193456614509
186603-85,0.007451923564076424,0.3157894736842105
186627-25,0.07655718922615051,0.7240398293029872
187033-87,0.05680612102150917,0.6600284495021337
187666-66,0.05084514990448952,0.635846372688478
187886-89,0.17147792875766754,0.9018492176386913
221558-77,0.04794915392994881,0.6287339971550497
221864-41,0.09686370939016342,0.7638691322901849
222038-83,0.04450405016541481,0.615931721194879
222515-83,0.21503664553165436,0.9502133712660028
222807-88,0.019282301887869835,0.5035561877667141
223349-05,0.07163965702056885,0.7069701280227596
223372-36,0.0526466891169548,0.647226173541963
223375-60,0.025067228823900223,0.5419630156472262
223883-29,0.03815062716603279,0.5903271692745377
223909-12,0.028819574043154716,0.5561877667140825
224191-54,0.003453969955444336,0.112375533428165
224211-25,0.08314484357833862,0.7382645803698435
224270-74,0.07448367029428482,0.7155049786628734
224329-69,0.1394161880016327,0.8563300142247511
224337-52,0.07012408971786499,0.6984352773826458
224337-70,0.1543598622083664,0.8819345661450925
224361-73,0.01183362863957882,0.4182076813655761
224491-24,0.0040090554393827915,0.15647226173541964
224510-32,0.08752039819955826,0.7439544807965861
224537-68,0.026136983186006546,0.5476529160739687
224578-99,0.038937583565711975,0.5988620199146515
225224-74,0.21384942531585693,0.9473684210526315
225260-47,0.011175311170518398,0.4096728307254623
225658-81,0.30485498905181885,0.984352773826458
225708-76,0.022753100842237473,0.5277382645803699
225812-71,0.050816647708415985,0.6344238975817923
225860-14,0.0769207775592804,0.7254623044096729
226008-55,0.01601189561188221,0.4779516358463727
226238-14,0.033751294016838074,0.5718349928876245
226682-47,0.06831260025501251,0.6941678520625889
226800-73,0.03833926096558571,0.5917496443812233
227068-12,0.06575528532266617,0.6870554765291608
227117-89,0.07103008031845093,0.7027027027027027
227200-42,0.11335670202970505,0.7951635846372689
227677-33,0.023354381322860718,0.5305832147937412
228074-59,0.10061969608068466,0.7724039829302988
228369-16,0.07454786449670792,0.716927453769559
228590-83,0.012100014835596085,0.4238975817923186
228802-42,0.014914999715983868,0.4722617354196302
228802-87,0.09571419656276703,0.7610241820768137
228812-32,0.14053450524806976,0.8620199146514936
228973-78,0.05096558481454849,0.6386913229018493
229019-77,0.17694568634033203,0.9132290184921764
229178-26,0.014728322625160217,0.46799431009957326
229223-44,0.13028313219547272,0.833570412517781
229257-37,0.0743529349565506,0.7140825035561877
229342-24,0.13649924099445343,0.8477951635846372
229635-46,0.05636654421687126,0.6586059743954481
229946-32,0.00849804189056158,0.3541963015647226
230141-35,0.16852447390556335,0.89900426742532
230614-03,0.06081311032176018,0.6699857752489331
230734-72,0.022538673132658005,0.5248933143669986
230749-30,0.20781829953193665,0.9445234708392604
230757-31,0.37100937962532043,0.9943100995732574
231374-53,0.10164923220872879,0.7766714082503556
231446-71,0.10184873640537262,0.7780938833570412
231450-31,0.36791011691093445,0.9928876244665719
231591-79,0.11746565997600555,0.802275960170697
231770-53,0.012445404194295406,0.4310099573257468
231810-76,0.012384875677525997,0.42816500711237554
231896-17,0.26889899373054504,0.9743954480796586
231930-01,0.050896402448415756,0.6372688477951636
231972-85,0.03870467469096184,0.5945945945945946
232015-51,0.031813088804483414,0.566145092460882
232078-96,0.052501462399959564,0.6458036984352774
232179-40,0.034103874117136,0.5761024182076814
232355-08,0.2632388174533844,0.968705547652916
232468-39,0.03149693086743355,0.5647226173541963
232665-85,0.020343787968158722,0.5092460881934566
232940-44,0.03485821932554245,0.577524893314367
233504-74,0.06570068746805191,0.6842105263157895
233520-76,0.08930927515029907,0.7496443812233285
233715-97,0.03915710747241974,0.6002844950213371
233839-54,0.13841822743415833,0.8520625889046942
233944-57,0.1967850774526596,0.9317211948790897
233965-81,0.11025183647871017,0.7908961593172119
233984-80,0.31586381793022156,0.9857752489331437
233985-88,0.005233417265117168,0.22901849217638692
234036-73,0.10282623767852783,0.7795163584637269
234102-16,0.09058066457509995,0.7510668563300142
234458-47,0.2731722593307495,0.9786628733997155
234506-08,0.015318856574594975,0.47652916073968704
234645-04,0.08760234713554382,0.7453769559032717
234659-44,0.24402938783168793,0.9587482219061166
234713-62,0.03402966260910034,0.5746799431009957
234845-38,0.05532222241163254,0.6557610241820768
234956-44,0.05181308463215828,0.6415362731152204
235019-98,0.053883254528045654,0.65149359886202
235195-12,0.14733056724071503,0.8733997155049786
235387-81,0.04574056342244148,0.6230440967283073
264312-28,0.024338658899068832,0.5391180654338549
264391-66,0.23295362293720245,0.9559032716927454
264413-53,0.2633485794067383,0.9701280227596017
264432-79,0.02395619824528694,0.534850640113798
264465-64,0.12324981391429901,0.8165007112375533
264523-96,0.08522070944309235,0.7411095305832148
264930-76,0.08528401702642441,0.7425320056899004
265253-50,0.09351608902215958,0.7581792318634424
265339-36,0.061828501522541046,0.6714082503556188
265578-94,0.044653505086898804,0.6173541963015647
265849-66,0.13615013659000397,0.844950213371266
265966-21,0.1998201459646225,0.9388335704125178
265983-40,0.13159608840942383,0.8378378378378378
266062-87,0.044934097677469254,0.620199146514936
266107-42,0.12382455170154572,0.817923186344239
266175-19,0.24429933726787567,0.9601706970128022
266179-42,0.38786494731903076,0.9957325746799431
266679-46,0.06892969459295273,0.6955903271692745
266919-58,0.05180033668875694,0.6401137980085349
266971-24,0.17268583178520203,0.9046941678520626
267012-73,0.10747183859348297,0.7894736842105263
267107-14,0.07271888107061386,0.7112375533428165
267258-34,0.24635857343673706,0.9615931721194879
267368-95,0.13913732767105103,0.8549075391180654
267601-15,0.2703130841255188,0.9758179231863442
267687-64,0.14113745093345642,0.8634423897581792
267756-85,0.18736164271831512,0.9231863442389758
267792-94,0.037607938051223755,0.5874822190611664
267862-42,0.0351279191672802,0.5817923186344239
267872-68,0.06571093201637268,0.6856330014224751
267906-07,0.08915062248706818,0.748221906116643
267925-51,0.2353309839963913,0.957325746799431
268038-01,0.06684862077236176,0.689900426742532
268077-52,0.054968900978565216,0.6543385490753911
268240-51,0.04879612475633621,0.6301564722617354
268366-51,0.031957998871803284,0.5675675675675675
268453-18,0.03846165910363197,0.5931721194879089
268465-87,0.08310952037572861,0.7368421052631579
268515-37,0.1286170929670334,0.8236130867709816
268523-38,0.024879956617951393,0.5405405405405406
268614-73,0.13051365315914154,0.8364153627311522
268776-10,0.028086017817258835,0.5533428165007113
268811-20,0.08017543703317642,0.7311522048364154
268820-56,0.11172216385602951,0.7923186344238976
268823-26,0.4268287420272827,1.0
277139-44,0.2681525647640228,0.972972972972973
277223-05,0.016418665647506714,0.48079658605974396
277649-74,0.19107379019260406,0.9274537695590327
277849-45,0.36570027470588684,0.9914651493598862
279417-79,0.013213188387453556,0.4423897581792319
279496-27,0.12792512774467468,0.8207681365576103
279549-55,0.04976579174399376,0.631578947368421
279823-78,0.07132133841514587,0.705547652916074
279945-19,0.07263439893722534,0.7098150782361309
289974-97,0.18799838423728943,0.9246088193456614
290293-48,0.13039308786392212,0.8349928876244666
300219-58,0.15387798845767975,0.8805120910384068
311177-53,0.07088819891214371,0.701280227596017
314648-11,0.2647404372692108,0.9715504978662873
314913-70,0.007721141446381807,0.32574679943101
325134-10,0.0966939851641655,0.7624466571834992
327349-36,0.12158860266208649,0.813655761024182
327380-50,0.06971315294504166,0.6970128022759602
327430-09,0.1064729243516922,0.7880512091038406
329240-17,0.02086554653942585,0.5149359886201992
331769-71,0.1210867315530777,0.8122332859174964
336993-76,0.08343218266963959,0.7396870554765291
338510-53,0.0925765410065651,0.7539118065433855
338528-26,0.01809706911444664,0.492176386913229
338685-67,0.13273806869983673,0.8392603129445235
339832-18,0.0679088905453682,0.6927453769559033
340788-79,0.1058468371629715,0.786628733997155
343626-31,0.10139056295156479,0.7752489331436699
375610-78,0.08167936652898788,0.7339971550497866
384714-19,0.34570854902267456,0.9900426742532006
398887-48,0.13817773759365082,0.8506401137980085
398893-69,0.17308256030082703,0.9089615931721194
399046-15,0.05825298652052879,0.6671408250355618
399089-53,0.29053789377212524,0.9815078236130867
399163-87,0.14973947405815125,0.8776671408250356
399210-22,0.07261589914560318,0.7083926031294452
399225-16,0.06542328745126724,0.6827880512091038
399251-80,0.38974714279174805,0.9971550497866287
399262-60,0.09300907701253891,0.7553342816500711
399435-22,0.11928723007440567,0.8108108108108109
399568-33,0.11803479492664337,0.8065433854907539
399618-82,0.12954753637313843,0.8321479374110953
399639-34,0.18696899712085724,0.9217638691322901
399704-77,0.06192197650671005,0.6728307254623044
416565-91,0.12288983911275864,0.8150782361308677
416620-81,0.04530893638730049,0.6216216216216216
42355-72,0.0026846013497561216,0.06401137980085349
431223-13,0.1395120918750763,0.8577524893314367
431248-24,0.14783687889575958,0.8748221906116643
431253-64,0.11830894649028778,0.8079658605974396
431294-59,0.042004287242889404,0.6116642958748222
431728-39,0.014515087939798832,0.46372688477951635
432524-26,0.029819520190358162,0.5590327169274538
432662-23,0.05394740402698517,0.6529160739687055
432692-92,0.010645763948559761,0.3968705547652916
432831-70,0.11344950646162033,0.7980085348506402
432850-96,0.05203672870993614,0.6429587482219061
432866-80,0.06383811682462692,0.6799431009957326
433091-44,0.19805596768856049,0.9345661450924608
433328-59,0.05841344594955444,0.6685633001422475
433412-83,0.04080312326550484,0.6059743954480796
433496-98,0.12849177420139313,0.8221906116642959
433579-24,0.03510764241218567,0.5803698435277382
434078-56,0.00885272491723299,0.3655761024182077
434124-91,0.2464863806962967,0.9630156472261735
434226-25,0.15977759659290314,0.887624466571835
434237-68,0.17275087535381317,0.9061166429587483
434255-14,0.18084952235221863,0.9160739687055477
434283-76,0.010966484434902668,0.39971550497866287
434374-03,0.2579995095729828,0.9672830725462305
435186-37,0.03806919604539871,0.5889046941678521
435204-82,0.22594282031059265,0.9530583214793741
435277-36,0.10474425554275513,0.7823613086770982
435479-14,0.014601222239434719,0.465149359886202
435543-40,0.16535815596580505,0.8947368421052632
435579-58,0.24865151941776276,0.9644381223328592
435957-85,0.17477187514305115,0.9103840682788051
436167-82,0.03231053054332733,0.5704125177809388
436264-03,0.18648181855678558,0.9203413940256046
436293-28,0.0887017697095871,0.7467994310099573
436392-19,0.11791596561670303,0.8051209103840683
436439-53,0.12916512787342072,0.8307254623044097
436848-49,0.08230352401733398,0.7354196301564723
436866-58,0.06349649280309677,0.6770981507823614
436973-23,0.14544688165187836,0.8662873399715505
437069-89,0.16430215537548065,0.8918918918918919
437087-53,0.14566445350646973,0.8677098150782361
437248-27,0.0748201310634613,0.7183499288762447
437286-52,0.07590736448764801,0.7226173541963016
437305-06,0.27258098125457764,0.9772403982930299
437342-05,0.1595522165298462,0.8862019914651493
437356-72,0.16486553847789764,0.8933143669985776
437493-16,0.02875557914376259,0.5547652916073968
437725-09,0.0712367594242096,0.7041251778093883
437802-76,0.10285685956478119,0.7809388335704125
438322-24,0.10100778192281723,0.7738264580369844
438341-86,0.07581380009651184,0.7211948790896159
438369-22,0.16192381083965302,0.8890469416785206
438508-09,0.2905775010585785,0.9829302987197724
438521-41,0.18329386413097382,0.918918918918919
438582-34,0.057946935296058655,0.6642958748221907
438612-94,0.07859224826097488,0.7283072546230441
438692-23,0.09751659631729126,0.7667140825035562
439138-72,0.2101888805627823,0.9459459459459459
439534-72,0.13430628180503845,0.8406827880512091
439613-29,0.07040522247552872,0.6998577524893315
439856-65,0.17060106992721558,0.9004267425320057
439861-33,0.07571824640035629,0.7197724039829303
442205-38,0.06374263763427734,0.6785206258890469
442315-72,0.1286669820547104,0.8250355618776671
442546-93,0.17591305077075958,0.9118065433854907
442706-05,0.07938068360090256,0.7297297297297297
442742-59,0.11760752648115158,0.8036984352773826
442794-79,0.09207993000745773,0.7524893314366998
442903-78,0.13631869852542877,0.8463726884779517
443184-13,0.04658559337258339,0.6244665718349929
443902-87,0.14668232202529907,0.8705547652916074
453338-92,0.06744737923145294,0.6913229018492176
454348-36,0.14052964746952057,0.8605974395448079
454351-69,0.16585268080234528,0.8961593172119487
454357-09,0.09925583004951477,0.7695590327169275
454416-13,0.24972671270370483,0.9658605974395448
454829-41,0.1275191456079483,0.8193456614509246
454962-88,0.19886629283428192,0.9359886201991465
455215-69,0.11340232938528061,0.7965860597439545
458020-45,0.11927802860736847,0.8093883357041252
458116-75,0.10477762669324875,0.7837837837837838
458126-47,0.12881220877170563,0.8264580369843528
458158-15,0.13978029787540436,0.8591749644381224
458193-88,0.17305172979831696,0.9075391180654339
458582-68,0.1626441776752472,0.8904694167852063
458641-63,0.11625294387340546,0.8008534850640113
459132-04,0.15451805293560028,0.883357041251778
459282-88,0.2269919216632843,0.9544807965860598
459639-64,0.21431852877140045,0.9487908961593172
459687-97,0.05080343410372734,0.6330014224751067
459869-23,0.1350608915090561,0.8435277382645804
459998-74,0.09713300317525864,0.7652916073968705
461798-83,0.18307282030582428,0.9174964438122333
462283-93,0.09418683499097824,0.7596017069701281
463083-58,0.19711169600486755,0.9331436699857752
463099-60,0.13457047939300537,0.8421052631578947
463448-08,0.14597460627555847,0.8691322901849218
463460-41,0.19931355118751526,0.9374110953058321
463550-23,0.22329112887382507,0.9516358463726885
465321-34,0.1451570987701416,0.8648648648648649
465956-74,0.017324553802609444,0.4864864864864865
465967-54,0.2030418962240219,0.9431009957325747
466029-37,0.06210322678089142,0.6742532005689901
466056-73,0.32480672001838684,0.9886201991465149
466138-99,0.1505434662103653,0.8790896159317212
466192-72,0.20069676637649536,0.9402560455192034
466758-10,0.1584671288728714,0.8847795163584637
467521-93,0.04697364568710327,0.6258890469416786
469300-42,0.28407564759254456,0.9800853485064012
470507-68,0.018252693116664886,0.49644381223328593
471045-43,0.18890683352947235,0.9260312944523471
472392-37,0.03648049011826515,0.5846372688477952
481239-37,0.19583897292613983,0.930298719772404
481606-84,0.40038955211639404,0.9985775248933144
481686-58,0.3202536404132843,0.9871977240398293
481728-70,0.19261227548122406,0.9288762446657184
51223-96,0.0025240182876586914,0.05405405405405406
51228-28,0.009035534225404263,0.36984352773826457
51392-08,0.0037407849449664354,0.13229018492176386
51606-64,0.003603651188313961,0.12233285917496443
52272-73,0.0033650065306574106,0.10810810810810811
52303-33,0.005656828172504902,0.24893314366998578
52498-45,0.004354822915047407,0.18349928876244664
52605-10,0.006081936880946159,0.267425320056899
52803-64,0.004077105782926083,0.16500711237553342
52872-85,0.002838588785380125,0.07539118065433854
52994-44,0.0014693834818899632,0.007112375533428165
53279-29,0.006381344981491566,0.2802275960170697
53454-43,0.0022671085316687822,0.03840682788051209
53675-29,0.010313594713807106,0.39260312944523473
53734-51,0.002425391925498843,0.04694167852062589
53821-54,0.0038194512017071247,0.13655761024182078
53853-04,0.005021576303988695,0.21906116642958748
53858-62,0.0016719349659979343,0.015647226173541962
53870-77,0.009995883330702782,0.3883357041251778
53932-96,0.014451663009822369,0.4594594594594595
53942-23,0.011943642050027847,0.42105263157894735
54084-61,0.06407830119132996,0.6813655761024182
54112-24,0.0023283560294657946,0.04267425320056899
54257-23,0.006328337360173464,0.2759601706970128
54334-54,0.0022244281135499477,0.034139402560455195
54357-58,0.011743653565645218,0.4167852062588905
54402-58,0.0025634383782744408,0.05832147937411095
54528-40,0.004195381421595812,0.16927453769559034
54560-17,0.0034903648775070906,0.11522048364153627
54560-89,0.05283549427986145,0.6486486486486487
54580-69,0.0046767499297857285,0.1934566145092461
54659-17,0.001282995566725731,0.004267425320056899
54691-39,0.004754292778670788,0.20056899004267426
54695-89,0.00460890494287014,0.19203413940256045
54896-50,0.008638582192361355,0.35988620199146515
54918-10,0.014430542476475239,0.45803698435277385
54977-95,0.01244092732667923,0.4295874822190612
54999-10,0.0028291780035942793,0.07396870554765292
55002-16,0.004301088862121105,0.1806543385490754
55061-47,0.00792781263589859,0.3328591749644381
55077-49,0.005126328207552433,0.22475106685633
55087-30,0.006389379967004061,0.28165007112375534
55120-33,0.004018012434244156,0.16073968705547653
55167-40,0.003545632353052497,0.12091038406827881
55181-44,0.00424056826159358,0.17354196301564723
55231-12,0.04124115779995918,0.6073968705547653
55277-20,0.005743375048041344,0.2546230440967283
55284-04,0.007843266241252422,0.33001422475106684
55331-38,0.002263009315356612,0.03698435277382646
55414-99,0.0019453215645626187,0.02275960170697013
55489-24,0.003699374385178089,0.12660028449502134
55619-11,0.007523267064243555,0.3200568990042674
55640-35,0.003279611235484481,0.09957325746799431
55762-48,0.0039007230661809444,0.1422475106685633
55947-07,0.007962066680192947,0.3357041251778094
55949-95,0.00262225279584527,0.059743954480796585
56002-78,0.0021856885869055986,0.031294452347083924
56029-69,0.0038041998632252216,0.1337126600284495
56130-04,0.004887019284069538,0.20768136557610242
56233-00,0.0022538676857948303,0.03556187766714083
56235-97,0.005043052136898041,0.22048364153627312
56297-44,0.006197435315698385,0.2716927453769559
56530-09,0.0039975810796022415,0.155049786628734
56842-12,0.0020977077074348927,0.02844950213371266
56851-12,0.0032397753093391657,0.09672830725462304
56864-35,0.002747646998614073,0.07112375533428165
56922-58,0.005745077505707741,0.25604551920341395
56942-56,0.00469561479985714,0.19630156472261737
56953-45,0.007930888794362545,0.33428165007112376
57013-57,0.003302590223029256,0.10384068278805121
57023-65,0.006034823600202799,0.2631578947368421
57053-44,0.02083096280694008,0.5135135135135135
57378-70,0.018449557945132256,0.4992887624466572
57431-17,0.0045804777182638645,0.1891891891891892
57506-14,0.0031566580291837454,0.09103840682788052
57626-11,0.0073139863088727,0.31436699857752487
57662-83,0.0047715818509459496,0.2019914651493599
57735-82,0.00222299643792212,0.032716927453769556
57765-43,0.007855799980461597,0.3314366998577525
57941-65,0.005387653596699238,0.23897581792318634
58010-68,0.019120825454592705,0.5021337126600285
58037-50,0.006065804976969957,0.26600284495021337
58112-02,0.0016688528703525662,0.012802275960170697
58191-49,0.0022769731003791094,0.03982930298719772
58370-59,0.007186803501099348,0.3129445234708393
58444-84,0.023854702711105347,0.5334281650071123
58607-56,0.0088124331086874,0.36415362731152207
58613-86,0.0030398822855204344,0.08677098150782361
58614-13,0.004891868680715561,0.20910384068278806
58638-79,0.00243279617279768,0.04836415362731152
58694-59,0.0053947921842336655,0.24039829302987198
58769-47,0.0019496619934216142,0.02418207681365576
59070-25,0.006309657357633114,0.27453769559032715
59087-53,0.003736967919394374,0.13086770981507823
59172-58,0.02116028033196926,0.5163584637268848
59256-01,0.008921926841139793,0.3669985775248933
59887-36,0.006059635430574417,0.26458036984352773
59921-11,0.003927616868168116,0.1465149359886202
60010-93,0.004925459157675505,0.2119487908961593
60063-22,0.0029196757823228836,0.08108108108108109
60244-48,0.0053157866932451725,0.23470839260312945
60482-35,0.023825528100132942,0.5320056899004267
60557-95,0.007604735903441906,0.3229018492176387
